employee_id,is_promoted
48833,0
50639,1
12393,1
19802,1
38507,1
28087,0
39285,1
43661,1
46738,1
49002,1
18061,1
72468,1
75438,0
28392,1
18105,1
7057,1
51868,0
60249,1
22704,0
5411,1
21518,1
3423,1
65918,1
77211,1
14541,1
3209,1
666,1
2903,0
42931,1
63540,1
15901,1
29050,0
4066,1
14700,1
49425,0
74361,0
12643,0
24036,1
18733,1
58637,1
14885,1
31358,1
15597,1
39377,1
13011,0
47006,1
58013,1
60767,1
76078,1
61875,0
73785,0
53557,0
41464,1
74781,1
4341,1
69458,1
66723,0
18780,1
34223,1
16692,0
74443,1
16489,0
41727,1
1498,0
60379,0
2422,0
37171,0
31454,0
48453,0
28780,1
9369,0
7297,0
10764,1
22083,1
67644,1
66290,1
20064,1
49922,1
46745,0
69042,0
54612,1
58154,0
20738,1
36987,0
30822,1
54178,1
39752,1
66279,1
29194,0
76308,1
26725,1
19016,1
33974,0
43825,1
13175,0
54176,1
16504,0
72198,1
47937,1
25008,0
23382,1
2514,1
25009,1
8645,1
29566,1
38809,0
25757,0
2798,0
73153,1
78205,1
35554,1
30449,0
71471,1
23376,1
22476,1
24944,0
60671,0
69599,1
3021,0
37475,1
65965,0
13357,1
47125,0
32176,1
43267,1
61990,0
37556,0
23220,1
45849,1
32646,1
39080,1
76790,0
46987,1
45813,0
56620,1
56779,1
77157,1
77737,1
72140,1
49693,1
68426,1
50636,0
52470,0
42465,0
45122,1
59507,1
32765,1
21726,1
49684,1
20062,1
59190,0
3784,0
77462,1
2803,1
31403,0
19594,1
11121,1
3758,0
44639,0
32462,1
27899,0
575,1
29946,0
35923,1
430,1
33164,1
64079,1
36631,0
34316,0
50929,1
1302,1
49963,1
19268,1
17421,0
51565,0
2757,1
2604,1
852,1
3151,0
55227,0
66807,0
7039,1
64971,0
22556,0
22079,1
64302,1
59472,0
43373,0
61568,1
19506,1
17156,1
28174,1
13590,1
58533,1
7853,1
52379,0
19846,0
55684,0
48548,1
76136,1
48937,1
74305,0
67557,1
26715,0
20953,1
36756,0
52475,1
17108,0
67408,0
51652,1
31132,0
55256,1
52937,1
26687,0
57320,1
44134,1
17330,0
56260,1
20477,0
21000,1
48283,0
29832,1
68501,1
45973,1
77054,0
72011,1
21089,0
57045,0
75790,0
67612,0
29445,0
37653,1
69863,0
63687,0
38247,1
21950,1
9788,1
44255,1
2593,0
19005,1
12281,1
14712,1
33246,1
25532,1
18595,1
19828,1
18067,1
21879,0
63094,1
29403,1
22480,1
76649,1
72681,0
16625,1
40992,1
48585,0
41347,1
20380,1
38605,0
34262,1
63507,0
60160,1
23192,1
67668,0
30200,1
11071,1
65224,0
8303,0
24020,1
48356,0
5250,1
75982,1
60525,1
12948,0
73886,0
46455,1
14656,0
12666,1
71375,1
8796,0
15198,1
36028,1
65606,1
76488,0
43518,0
46006,0
561,0
61312,1
4101,1
7395,0
72173,1
39342,1
14796,1
70118,1
35852,1
33169,0
41587,0
67743,1
47032,1
55191,0
73363,0
68814,0
63954,1
3327,1
62117,0
64284,0
7387,1
36049,0
19211,1
75897,1
8156,1
36193,0
43375,1
16485,1
3564,0
47661,1
54894,1
70253,0
52874,1
57622,1
49629,0
24407,0
20580,1
2652,1
11321,0
11984,1
22774,1
63277,1
14249,1
53203,1
52970,1
23975,1
77999,1
2179,1
14384,1
364,1
68941,1
11873,1
37516,1
4473,1
12403,0
39168,0
76542,1
21620,0
37487,1
5498,1
14876,1
62219,1
16558,1
10775,1
23367,0
74286,1
17373,1
67035,1
75301,1
34213,0
54860,1
47579,0
58028,0
21826,0
62170,1
29560,1
36439,1
52553,0
45119,0
50347,1
58171,0
21992,1
69062,0
47385,1
2009,0
60996,1
56856,1
37841,0
14829,0
17100,1
24051,0
32496,1
2206,1
33481,1
41102,0
39416,1
40230,1
63871,0
4702,0
15998,0
11334,1
16831,0
10340,1
78249,1
39221,0
5776,0
65740,0
13269,0
18139,0
21987,1
29909,0
42921,1
42385,1
52459,0
13299,0
40629,1
13563,0
74030,1
70834,1
22141,1
9400,1
18017,1
63047,0
46682,0
72131,0
64696,1
66064,0
30967,1
70078,1
35277,1
35290,0
15482,1
49106,1
48470,1
24583,1
76405,0
41253,0
49792,0
1245,0
55509,1
44306,1
33658,0
226,1
71377,0
52134,1
41608,0
34563,0
73356,1
16262,1
22612,1
71657,0
61887,0
42841,1
19129,1
35360,0
28837,1
20989,0
28012,0
39778,0
59214,1
50511,1
15821,0
58206,0
38378,0
53586,1
67486,0
77666,0
21962,1
48516,1
58367,1
41137,0
77994,1
46297,1
52434,0
32082,0
2450,1
48855,1
26951,1
64342,0
30316,1
72192,0
13091,0
48818,1
67266,0
36542,1
45266,0
11217,0
16952,0
38261,1
47260,1
45486,1
14468,1
12025,0
13718,1
25758,0
63997,1
47381,1
29783,1
72161,1
18978,1
45160,1
48569,0
47104,0
724,1
75465,1
19988,1
71148,1
68402,1
62521,1
57289,1
61594,1
21344,1
26268,0
47727,1
53297,1
56921,0
56324,1
5385,1
57062,0
28932,0
9329,0
50158,1
72873,0
25711,0
54971,1
52949,1
4510,1
40228,1
68584,1
36635,1
43815,1
45146,0
68421,0
67344,1
59970,1
7465,0
5771,0
70349,0
51004,1
6963,1
23764,0
32487,0
33324,0
18819,1
622,0
21325,1
15171,0
40454,1
72292,0
34742,1
72143,1
13564,1
60216,1
55579,1
11723,0
25280,0
26598,1
54008,1
29766,0
44335,0
75688,1
53523,1
68315,0
78154,0
60421,1
68706,0
26581,1
1727,1
22046,1
57486,0
39313,0
37152,1
78078,1
41717,0
36896,0
54892,1
34702,0
56621,0
31356,1
30637,1
31446,0
62984,0
35575,0
829,1
26092,1
76914,1
5687,0
9747,0
37311,1
7515,1
27979,0
27024,0
24596,0
12001,1
66394,1
64608,1
40784,1
21709,0
22411,0
58133,0
77384,1
64646,1
72956,1
30416,0
13119,0
1345,1
6335,1
20405,1
60759,0
33216,1
15780,1
20042,0
29105,1
48606,1
4454,1
66021,0
19560,0
53012,1
69659,0
62054,1
4792,1
58659,1
46792,1
75652,1
54375,1
59023,1
16842,1
6381,1
57513,1
74505,0
10356,0
40153,0
68277,1
55262,0
77223,1
7288,1
27184,1
68058,0
3850,1
50314,0
21088,0
5292,1
5681,0
68949,0
31207,1
78158,0
49705,0
73257,1
77584,1
16205,0
33565,0
35411,1
33571,1
25705,0
3361,1
31616,0
57549,0
36607,0
50444,1
77320,1
20164,0
14161,0
1833,0
66396,1
14108,1
25628,1
75013,1
42903,1
41797,1
15631,1
9383,0
67300,1
72749,1
52020,1
37307,0
63835,0
65904,0
39766,1
49763,1
2470,0
33179,0
4241,0
45746,1
58362,1
56096,1
2280,1
7700,0
61183,1
70049,1
31098,0
14504,0
40426,1
60605,1
29556,1
76766,1
47211,1
65418,1
78196,0
3904,1
31204,1
40935,0
40363,1
28036,0
7322,1
6290,1
62455,1
31526,1
35239,0
52757,0
56228,0
5326,1
54951,1
43172,1
24108,1
62463,1
17807,1
38516,1
31006,1
8364,1
33784,0
76677,0
49321,1
32266,0
74244,1
7953,0
15097,1
54590,1
57533,0
41960,1
19743,1
51192,1
13673,1
12024,1
43143,0
38695,1
75954,1
32477,1
39249,1
52035,0
27726,1
12704,1
44666,0
62732,0
62684,1
65805,1
71918,0
51810,0
62706,0
61555,0
50460,0
8125,1
6800,0
48161,0
37877,1
40358,0
72911,0
40009,0
10878,1
10691,1
75512,1
59895,0
2549,1
44660,1
42987,1
5505,1
75850,0
19039,0
1672,1
46949,1
52422,1
71954,1
19163,1
7751,1
72145,1
18935,1
69719,0
5401,1
15007,1
44962,1
27932,0
31780,1
10522,0
69460,1
862,1
35234,1
54824,1
57935,1
47072,0
64670,1
57056,0
22107,1
29620,1
27875,1
26315,0
411,1
1434,1
16082,0
10407,1
68005,0
34736,1
10600,1
13921,1
65289,0
29921,0
74882,0
77277,1
52318,0
29586,1
7240,1
67498,0
24915,1
25054,1
26245,1
55756,1
43996,0
46537,0
14858,1
16390,1
38038,1
14927,0
34762,0
37859,1
28562,0
24614,1
59727,1
16797,0
38546,0
42791,0
183,0
7705,0
16527,1
49420,0
18914,0
30547,1
5508,0
68605,0
32955,0
28839,1
72320,1
26666,0
44230,1
25589,0
70530,0
48230,1
43572,1
60413,1
70183,1
64664,0
1967,0
72185,1
2630,1
40421,0
27269,1
24378,1
33283,0
19350,1
45519,1
33376,1
27614,1
53247,0
11606,1
23200,0
13684,1
22857,1
25448,0
7347,1
73357,1
63828,1
77084,0
37148,1
3889,1
2282,1
43468,1
31355,0
48629,0
23747,1
23894,0
45828,1
12235,0
36213,0
27017,1
28859,0
27920,1
32040,1
23410,1
56538,1
32180,1
71521,0
30785,0
51490,1
6657,1
1678,0
48322,1
41158,1
11529,0
18502,1
15154,1
32608,0
73977,1
65052,0
12646,1
61667,1
36678,0
72202,1
50285,0
38406,1
51666,0
21634,1
7785,0
3604,1
51373,0
34481,0
76454,1
55937,0
16409,1
49273,1
37497,1
42451,1
77105,0
22661,1
11027,1
28177,1
20771,1
50964,1
54858,1
47331,0
45959,0
17708,1
47287,1
512,0
48932,1
28075,0
34259,0
42971,1
39386,1
45022,1
18807,1
30839,1
23435,0
23785,1
57147,1
18796,0
38157,1
22162,1
64906,0
28277,1
26890,1
17526,1
32228,1
45616,1
3406,0
28007,1
45401,1
64376,1
10979,1
38432,1
70525,1
21399,0
39593,1
28253,1
26567,0
60335,1
57396,0
9822,1
9208,1
38458,0
34729,1
75045,1
60625,0
11702,1
55979,1
75196,1
37880,1
58786,1
75287,1
31679,0
15303,0
45414,0
56719,0
22331,1
66584,0
54939,1
22679,1
73909,0
19106,1
21610,0
54628,1
15510,1
60038,1
9133,0
73049,1
74299,1
72772,0
6532,0
36966,1
18668,1
63523,1
74245,1
18904,1
53214,0
15787,0
26086,1
21574,0
9526,1
46361,1
50967,0
23281,1
71084,0
23734,1
18832,0
28453,1
34598,1
40714,1
14492,1
16837,1
61061,0
4617,1
61255,1
75078,0
23334,1
69550,1
78238,0
77529,1
4836,1
21942,1
62244,1
11192,0
57873,1
3897,1
76048,1
73712,1
37405,1
73254,0
23709,1
62723,1
25112,0
3494,1
71613,1
32897,1
35548,0
18683,0
59436,1
17076,1
19824,0
33485,1
40341,0
32616,0
22090,1
23807,1
54248,1
73217,0
77770,0
20054,0
1766,1
28984,0
20010,1
5925,0
53467,1
32654,1
37022,0
34130,1
71010,0
38606,1
35963,0
66031,0
37542,0
17806,1
19638,1
40247,1
74689,0
21145,1
7750,1
45615,0
54736,1
5592,1
11852,0
21622,1
56651,1
26418,1
7777,0
18734,1
7423,1
51582,1
20632,0
62228,0
13846,1
19721,0
44459,1
15865,1
37926,0
53452,1
64985,1
40314,1
38322,0
40896,1
42637,1
23172,0
50490,0
21686,0
54528,0
61731,0
60586,0
52113,1
41647,1
56641,0
10736,1
36440,0
77671,1
58313,1
523,1
17871,1
35403,1
32276,1
3557,1
75224,1
36468,1
36765,0
31836,1
65306,1
42676,1
39134,1
66851,1
42759,1
3931,0
40335,0
41437,1
12259,0
19905,1
67537,1
25039,1
3390,0
45716,1
55447,0
61094,1
49528,0
58344,1
9886,1
22535,0
447,1
355,1
7268,1
50907,1
56594,0
47200,1
22070,0
31405,0
67436,1
67046,1
64988,0
21848,1
13769,1
4514,0
56669,0
8045,1
34879,1
38010,0
56672,1
33655,1
50658,1
36250,1
38532,1
8879,1
73974,1
76449,1
25650,1
8617,1
27908,1
23145,1
27814,0
39940,1
77055,1
16704,0
29858,0
56646,1
64830,0
61351,0
58809,1
2561,0
73709,0
50138,1
2676,1
46490,0
69741,1
9038,1
29003,1
65672,0
5388,0
20825,1
41060,0
6616,1
22688,1
43957,1
55318,1
70812,0
24692,1
58752,0
38930,0
1703,1
42905,0
36715,1
18867,1
17411,1
11003,1
5131,1
61268,1
10116,0
17443,0
32829,1
75701,1
13836,1
26347,1
59551,1
57597,0
3068,0
22755,1
14155,1
65041,1
26327,0
31406,0
60585,1
74653,0
9264,1
58956,1
63124,1
51426,1
73537,1
27085,1
39521,1
73348,1
37700,1
46859,1
1792,0
8829,1
22724,0
30885,1
18364,1
18065,1
2373,1
3014,1
21683,1
26427,1
29517,1
65795,0
71406,0
27294,1
28070,0
14017,1
27271,1
77702,1
64352,1
72682,0
18923,0
45259,1
75770,1
23514,1
29135,0
18793,1
68460,1
12152,1
75787,1
67307,1
12905,0
75806,0
57829,0
74896,1
66255,1
5693,1
45455,0
74355,0
61946,0
38236,0
32227,1
65268,0
36792,1
11006,1
32575,0
66353,1
53561,1
29282,1
53996,0
21495,0
57852,0
6122,1
19130,0
57920,1
43140,1
46025,0
6139,1
48783,0
26454,0
42320,1
54408,1
73362,1
32942,0
21675,1
15098,1
66181,1
40186,1
25122,1
12236,1
38027,1
66444,1
5213,1
28870,1
54170,1
55914,1
58146,1
41136,1
4700,1
6214,0
14689,1
16782,1
6207,0
25195,1
60706,1
75977,1
48848,1
46741,1
33338,1
8534,0
52715,1
58440,0
51882,1
4695,0
54206,1
28746,1
37910,1
46779,1
17608,1
27515,1
9942,1
77985,0
8759,0
71403,1
38660,1
24276,1
50290,1
22206,1
35665,1
61527,1
47599,0
1371,0
27833,1
36448,1
76281,1
39217,1
24993,0
38098,0
24304,0
62586,1
59920,1
16891,1
30374,0
51494,1
45324,1
42227,1
35404,0
36824,0
60294,1
5904,1
6910,0
18358,1
24281,1
2084,1
23421,0
28218,1
281,0
27681,1
15403,1
68264,1
58050,0
13316,0
67770,0
72936,1
2612,1
64436,1
71086,1
24078,1
44108,0
7192,1
17762,0
17283,1
58311,1
26513,0
65260,1
28836,0
60463,0
61915,1
52291,0
76265,1
66487,0
16063,1
60689,0
70397,1
50220,1
64863,0
8647,1
32303,0
66000,1
28108,0
10081,1
65597,1
44096,1
59817,0
65854,1
70210,1
71841,1
1983,0
17663,1
28122,1
58090,1
60292,1
25954,1
18217,1
64791,1
24817,0
67785,1
39546,1
66563,1
57553,0
73658,1
72837,1
55183,1
32531,1
47112,1
26562,1
55646,0
1266,1
11753,1
73411,1
66384,1
16370,1
36645,1
34614,1
15218,1
50564,1
72351,0
60431,1
60704,1
22267,0
38326,0
64556,0
69677,1
41329,1
54726,0
8038,1
29477,1
12650,1
61226,0
14078,1
65414,1
68214,1
29942,1
41481,0
65653,1
39679,0
25712,1
70004,1
37678,1
43117,1
53660,1
11650,0
75776,1
23711,0
72256,0
38350,1
31586,0
56716,0
21193,1
10261,1
73861,1
6448,0
3043,1
27745,0
26831,0
5542,1
56709,0
70372,0
15881,0
72871,0
74810,0
43228,1
63977,1
39029,1
67801,1
76089,1
15816,1
55639,0
21219,0
18921,1
7335,0
50178,1
53859,0
33372,1
21122,0
2616,1
15138,0
14780,1
77926,1
9954,1
32756,0
68237,1
66699,1
59198,1
33902,0
35913,1
45666,0
52890,0
76828,0
10752,0
576,0
35980,0
59854,1
23453,1
64144,0
26651,1
62052,1
10375,1
29891,1
54370,1
15090,1
29027,0
9499,0
39831,1
38504,1
67290,0
8982,0
9377,1
62094,1
46135,0
31503,1
22627,1
61498,1
59934,0
72462,1
63593,1
72521,0
14687,1
6305,0
56996,0
60508,1
57357,0
72898,0
49434,0
36814,0
51317,1
60614,1
10709,1
63043,0
75558,1
54817,0
61417,0
42972,1
33174,1
47925,0
41169,0
21814,0
59255,1
50125,1
38416,1
230,0
68928,1
39960,1
70836,0
32764,0
27465,0
62969,1
56050,1
6889,0
10810,1
53968,1
19221,1
54005,1
28497,1
21404,1
57276,1
6347,1
73847,0
24224,1
57350,0
49960,0
59130,1
17403,1
68273,1
10884,0
17690,0
15201,1
16538,1
56952,1
28823,0
62233,1
7188,0
47672,0
64562,1
3710,1
32562,0
29015,0
27361,1
4930,1
77924,1
17286,1
15076,0
1161,0
24456,1
45225,1
4562,1
72718,0
20061,1
44526,0
49762,0
68328,1
14307,1
40922,0
37787,1
8417,0
49969,0
6472,1
26463,1
19264,1
11084,1
68078,1
62866,0
77205,1
23878,1
18268,0
72642,0
17431,1
65384,1
74435,0
66898,1
10630,1
15057,1
66489,0
1275,1
33761,0
17298,0
59416,1
61397,1
33081,0
35916,1
13865,0
31429,0
61691,1
43212,0
1826,1
39578,1
44289,1
41629,1
37599,1
47390,1
20079,0
17359,0
40129,0
43871,0
25229,0
1621,1
6215,1
6115,0
39422,1
63412,1
33566,0
55235,1
77649,1
40331,1
76541,0
60936,1
66919,0
25456,1
46023,1
75074,0
35547,1
34783,1
37912,1
65103,1
49018,0
8955,0
46775,0
23674,0
9525,1
50895,0
40075,0
73303,1
26926,1
22752,0
77367,0
22614,1
49559,1
859,1
17355,1
2200,1
7508,0
29059,1
33688,1
46391,1
30627,1
28123,1
35327,1
66282,1
27293,1
20869,1
23513,1
30628,1
63577,0
35127,1
30566,0
47778,1
13982,1
74303,1
66217,0
67685,1
13274,1
25361,0
42953,1
67169,1
67735,0
68037,1
42263,1
74476,0
14166,1
5729,0
1524,1
40779,1
23351,1
74934,1
30492,0
50850,0
37079,0
38804,0
62546,0
9139,1
40787,1
49807,0
23238,0
58141,1
4898,1
55552,1
10297,0
11827,1
77536,1
12396,1
75773,0
66689,0
48902,0
46633,1
66840,1
66422,1
72456,0
10168,0
48675,0
19961,1
32597,0
61037,0
49811,1
17617,1
21302,1
31687,0
65605,0
36197,1
58550,0
53507,1
37679,0
8835,0
2926,0
12810,0
27686,1
22436,0
31216,1
9434,1
33987,1
48601,0
21361,0
65754,1
44595,0
23108,1
11749,0
60925,1
34975,1
38754,0
1493,0
38794,1
46360,1
59600,0
1107,0
46964,1
17753,1
37257,1
10791,1
35596,1
65140,1
14640,0
27548,1
26826,0
65531,1
72312,1
40969,0
9842,0
55714,1
74649,0
25847,1
40747,1
27926,0
17047,1
35358,1
68272,1
10101,1
12778,0
29941,1
20101,1
13991,1
64963,0
74434,0
28160,0
71118,1
28697,1
46430,1
19239,1
40595,1
47577,0
29997,1
17000,0
40434,1
28985,1
3750,1
22676,0
19408,0
16501,0
30454,1
57891,0
60702,0
37760,0
28601,1
32790,1
72385,0
18073,0
42330,1
69708,1
34541,0
75731,1
29251,1
2578,1
49959,1
54558,1
64745,1
42501,1
78013,1
9482,1
55690,1
66790,1
45968,1
40304,0
4515,1
37696,0
52748,0
47896,1
59732,0
43597,1
50079,1
7414,0
39688,0
55760,0
22931,0
33097,1
50435,1
5817,0
33193,0
22768,1
21768,0
62668,1
62565,0
66427,0
11797,0
13622,0
14296,1
46624,1
20635,1
34414,0
54595,1
18907,0
61097,1
75150,1
54186,1
55301,0
32871,1
29902,1
40351,1
31602,0
67199,1
43279,1
21022,1
39918,1
27915,1
45139,1
17488,0
7208,1
34938,0
4805,0
49633,1
17394,0
49157,1
18264,0
57930,0
4598,0
66228,0
22524,1
20688,1
2319,0
3370,0
15999,0
76769,1
16839,1
33513,0
213,1
70182,0
10549,0
59818,1
21776,0
61343,1
31760,0
50516,0
75318,1
48699,1
4117,1
4050,0
67239,1
71808,1
66146,0
29805,0
73368,0
38500,1
64733,0
15546,1
24552,1
24326,1
66382,0
5115,1
47363,1
30946,1
76169,1
59127,0
60685,0
53342,1
16422,0
8569,1
2076,1
34311,1
25332,0
62748,1
77613,1
6906,1
77735,1
32886,0
53356,1
28508,0
24110,1
46723,0
30046,0
25242,0
18666,0
29202,0
6786,1
55853,0
14131,0
65529,1
33694,1
34182,0
77046,0
44114,1
61809,1
759,1
54171,1
77117,0
57501,0
77072,1
24694,0
37538,1
64411,1
55088,0
56180,0
69781,1
39664,0
3871,0
58173,0
46401,1
39781,1
52849,1
39724,0
34363,1
11443,0
44398,0
32820,1
3277,1
8350,1
19829,1
30318,0
20481,1
53656,1
62330,1
6904,1
65537,1
3149,1
71052,1
18192,1
33387,1
36957,1
70579,0
44035,1
46609,1
4498,1
74840,0
29118,0
29861,1
35153,1
38381,0
74768,1
73866,0
50890,0
35823,1
75046,0
45680,1
56614,0
2796,1
68881,1
36489,1
6768,1
62097,0
54937,1
21825,1
76570,1
10564,0
20011,1
3511,1
44605,1
31147,1
43430,1
17469,1
28231,1
21544,0
44579,0
72452,1
78211,1
12612,1
7819,1
76500,0
7439,0
17086,0
5730,1
49622,1
16084,0
64596,1
6188,1
13907,1
3248,0
50297,0
75594,1
45054,0
65663,1
69656,0
75063,0
51448,0
11627,0
46969,0
53960,0
6789,1
77767,0
40205,1
35753,0
49094,1
19969,1
55913,1
40352,0
38883,1
51518,1
2813,0
76125,0
33322,1
63929,1
14527,1
29101,1
26137,0
72924,0
13270,1
28432,0
490,1
35274,1
5963,0
7619,1
34334,0
77098,1
32077,0
11896,1
32749,0
30163,0
46236,0
41387,1
4118,1
64639,1
9364,0
13066,1
27478,1
46425,1
14974,1
697,1
23144,1
15946,0
67177,0
39498,1
73590,1
62182,0
41649,1
76588,1
8757,0
62091,1
55521,1
43857,1
22700,0
36434,0
48776,1
41844,1
14349,0
72569,0
24686,1
3107,1
25802,0
74383,0
76416,1
20776,0
18849,1
26179,0
9190,0
56949,1
4096,0
63078,0
49653,1
71799,1
60815,1
46130,0
48325,1
39592,0
43587,0
842,1
72096,0
48254,1
26000,1
17843,0
51398,1
48334,1
35668,1
45933,1
53186,1
58380,1
46584,0
70147,1
33615,1
7255,1
76911,1
18057,1
61954,0
70134,1
29428,0
48486,1
61368,1
38838,1
67528,1
59810,0
15681,1
13964,1
41370,1
73052,1
56280,0
25443,0
31549,0
65270,0
39158,0
48584,1
17350,0
45232,0
35445,1
18554,0
34457,1
39603,0
56456,1
38463,0
9132,1
24681,0
188,1
35908,1
28953,0
76250,1
45396,0
43092,1
6059,0
53677,0
35965,1
48765,1
69323,0
29532,1
46046,1
72424,1
47156,1
45672,1
5779,0
67296,0
72850,1
76134,1
11182,1
43302,1
65192,0
64429,1
37012,1
77279,1
46469,1
51554,0
16944,1
54430,1
26619,1
63555,0
51428,1
62882,1
2229,0
3094,1
70960,1
2272,1
47439,1
48157,1
22697,1
32828,0
63650,1
47886,0
50917,1
46882,0
14033,1
4489,0
61805,1
62037,0
12303,0
28858,1
2149,1
33360,1
43061,1
53807,1
29326,1
12661,1
28891,0
56453,1
73065,0
3737,1
42864,0
61564,1
72802,1
52118,1
62924,0
59034,1
65413,0
75703,0
16336,0
71989,1
48613,1
25022,1
23557,1
76857,1
63192,1
44075,1
5472,0
19315,1
48304,1
37203,0
63722,1
26305,1
285,1
24847,1
33506,1
58597,1
72177,0
55326,0
22427,0
20189,0
49979,0
67021,1
62560,0
74068,1
23356,0
61592,1
6652,0
52365,1
72405,1
48249,1
16824,0
49721,1
31788,1
33862,0
29156,0
